R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_South Africa.utf8 
[2] LC_CTYPE=English_South Africa.utf8   
[3] LC_MONETARY=English_South Africa.utf8
[4] LC_NUMERIC=C                         
[5] LC_TIME=English_South Africa.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] pathview_1.50.0             DOSE_4.4.0                 
 [3] enrichplot_1.30.5           clusterProfiler_4.18.4     
 [5] readr_2.2.0                 dplyr_1.2.1                
 [7] ggrepel_0.9.8               org.Hs.eg.db_3.22.0        
 [9] AnnotationDbi_1.72.0        genefilter_1.92.0          
[11] RColorBrewer_1.1-3          pheatmap_1.0.13            
[13] ggplot2_4.0.2               DESeq2_1.50.2              
[15] SummarizedExperiment_1.40.0 Biobase_2.70.0             
[17] MatrixGenerics_1.22.0       matrixStats_1.5.0          
[19] GenomicRanges_1.62.1        Seqinfo_1.0.0              
[21] IRanges_2.44.0              S4Vectors_0.48.0           
[23] BiocGenerics_0.56.0         generics_0.1.4             

loaded via a namespace (and not attached):
  [1] rstudioapi_0.19.0       jsonlite_2.0.0         
  [3] tidydr_0.0.6            magrittr_2.0.5         
  [5] ggtangle_0.1.2          farver_2.1.2           
  [7] fs_2.1.0                ragg_1.5.2             
  [9] vctrs_0.7.1             memoise_2.0.1          
 [11] RCurl_1.98-1.19         ggtree_4.0.5           
 [13] htmltools_0.5.9         S4Arrays_1.10.1        
 [15] SparseArray_1.10.9      gridGraphics_0.5-1     
 [17] htmlwidgets_1.6.4       plyr_1.8.9             
 [19] cachem_1.1.0            igraph_2.3.0           
 [21] lifecycle_1.0.5         pkgconfig_2.0.3        
 [23] Matrix_1.7-4            R6_2.6.1               
 [25] fastmap_1.2.0           gson_0.1.0             
 [27] digest_0.6.39           aplot_0.2.9            
 [29] ggnewscale_0.5.2        patchwork_1.3.2        
 [31] textshaping_1.0.5       RSQLite_2.4.6          
 [33] labeling_0.4.3          httr_1.4.8             
 [35] polyclip_1.10-7         abind_1.4-8            
 [37] compiler_4.5.3          bit64_4.8.0            
 [39] fontquiver_0.2.1        withr_3.0.2            
 [41] S7_0.2.1                BiocParallel_1.44.0    
 [43] DBI_1.3.0               ggforce_0.5.0          
 [45] R.utils_2.13.0          MASS_7.3-65            
 [47] rappdirs_0.3.4          DelayedArray_0.36.0    
 [49] tools_4.5.3             otel_0.2.0             
 [51] ape_5.8-1               scatterpie_0.2.6       
 [53] R.oo_1.27.1             glue_1.8.0             
 [55] nlme_3.1-168            GOSemSim_2.36.0        
 [57] grid_4.5.3              cluster_2.1.8.2        
 [59] reshape2_1.4.5          fgsea_1.36.2           
 [61] gtable_0.3.6            tzdb_0.5.0             
 [63] R.methodsS3_1.8.2       tidyr_1.3.2            
 [65] data.table_1.18.2.1     hms_1.1.4              
 [67] XVector_0.50.0          pillar_1.11.1          
 [69] stringr_1.6.0           yulab.utils_0.2.4      
 [71] splines_4.5.3           tweenr_2.0.3           
 [73] treeio_1.34.0           lattice_0.22-9         
 [75] survival_3.8-6          bit_4.6.0              
 [77] annotate_1.88.0         tidyselect_1.2.1       
 [79] fontLiberation_0.1.0    GO.db_3.22.0           
 [81] locfit_1.5-9.12         Biostrings_2.78.0      
 [83] fontBitstreamVera_0.1.1 KEGGgraph_1.70.0       
 [85] stringi_1.8.7           lazyeval_0.2.3         
 [87] ggfun_0.2.0             codetools_0.2-20       
 [89] gdtools_0.5.0           tibble_3.3.1           
 [91] qvalue_2.42.0           Rgraphviz_2.54.0       
 [93] graph_1.88.1            BiocManager_1.30.27    
 [95] ggplotify_0.1.3         cli_3.6.5              
 [97] xtable_1.8-8            systemfonts_1.3.2      
 [99] Rcpp_1.1.1              png_0.1-9              
[101] XML_3.99-0.23           parallel_4.5.3         
[103] blob_1.3.0              bitops_1.0-9           
[105] tidytree_0.4.7          ggiraph_0.9.6          
[107] scales_1.4.0            purrr_1.2.2            
[109] crayon_1.5.3            rlang_1.1.7            
[111] cowplot_1.2.0           fastmatch_1.1-8        
[113] KEGGREST_1.50.0        
